Tr0 = Tr{HPBADWZCG, HBVADW, HBVDNA : S2}
Tr1501 = Tr{HPBADW1, HPBADW3, HBVDNA : T1}
Tr1502 = Tr{HPBADW1, HPBADW3, HPBHBVAA : T1}
Tr1503 = Tr{HPBADW1, HPBADW3, HPBMUT : T1}
Tr1504 = Tr{HPBADW1, HPBADW3, XXHEPA : T1}
Tr1505 = Tr{HPBADW1, HPBADW3, XXHEPAV : T1}
Tr1506 = Tr{HPBADW1, HPBADW3, HBVADW4A : T1}
Tr1507 = Tr{HPBADW1, HPBADWZ, HBVAYWMCG : T1}
Tr1508 = Tr{HPBADW1, HPBADWZ, HPBHBVAA : T1}
Tr1509 = Tr{HPBADW1, HPBADWZ, HPBMUT : T1}
Tr1510 = Tr{HPBADW1, HPBADWZ, XXHEPA : T1}
Tr1511 = Tr{HPBADW1, HPBADWZ, XXHEPAV : T1}
Tr1512 = Tr{HPBADW1, HPBADWZ, HBVADW4A : T1}
Tr1513 = Tr{HBVADR4, HPBADR1CG, HPBADW1 : T1}
Tr1514 = Tr{HBVADR4, HBVADRM, HPBADW1 : T1}
Tr1515 = Tr{HBVADR4, HEHBVAYR, HPBADW1 : T1}
Tr1516 = Tr{HBVADR4, HPBADRA, HPBADW1 : T1}
Tr1517 = Tr{HBVADR4, HPBADRC, HPBADW1 : T1}
Tr1518 = Tr{HBVADR4, HPBCG, HPBADW1 : T1}
Tr1519 = Tr{HBVADR4, HPBCGADR, HPBADW1 : T1}
Tr1520 = Tr{HBVADR4, HPBETNC, HPBADW1 : T1}
Tr1521 = Tr{HPBADW1, HBVADR4, HPBHBVAA : T1}
Tr1522 = Tr{HPBADR1CG, HBVADRM, HPBADW1 : T1}
Tr1523 = Tr{HPBADR1CG, HEHBVAYR, HPBADW1 : T1}
Tr1524 = Tr{HPBADR1CG, HPBADRA, HPBADW1 : T1}
Tr1525 = Tr{HPBADR1CG, HPBADRC, HPBADW1 : T1}
Tr1526 = Tr{HPBADR1CG, HPBCG, HPBADW1 : T1}
Tr1527 = Tr{HPBADR1CG, HPBCGADR, HPBADW1 : T1}
Tr1528 = Tr{HPBADR1CG, HPBETNC, HPBADW1 : T1}
Tr1529 = Tr{HPBADW1, HPBADR1CG, HBVADW4A : T1}
Tr1530 = Tr{HBVADRM, HEHBVAYR, HPBADW1 : T1}
Tr1531 = Tr{HBVADRM, HPBADRA, HPBADW1 : T1}
Tr1532 = Tr{HBVADRM, HPBADRC, HPBADW1 : T1}
Tr1533 = Tr{HBVADRM, HPBCG, HPBADW1 : T1}
Tr1534 = Tr{HBVADRM, HPBCGADR, HPBADW1 : T1}
Tr1535 = Tr{HBVADRM, HPBETNC, HPBADW1 : T1}
Tr1536 = Tr{HPBADW1, HBVADRM, HBVADW4A : T1}
Tr1537 = Tr{HEHBVAYR, HPBADRA, HPBADW1 : T1}
Tr1538 = Tr{HEHBVAYR, HPBADRC, HPBADW1 : T1}
Tr1539 = Tr{HEHBVAYR, HPBCG, HPBADW1 : T1}
Tr1540 = Tr{HEHBVAYR, HPBCGADR, HPBADW1 : T1}
Tr1541 = Tr{HEHBVAYR, HPBETNC, HPBADW1 : T1}
Tr1542 = Tr{HPBADW1, HEHBVAYR, HBVAYWMCG : T1}
Tr1543 = Tr{HPBADW1, HEHBVAYR, HPBMUT : T1}
Tr1544 = Tr{HPBADRA, HPBADRC, HPBADW1 : T1}
Tr1545 = Tr{HPBADRA, HPBCG, HPBADW1 : T1}
Tr1546 = Tr{HPBADRA, HPBCGADR, HPBADW1 : T1}
Tr1547 = Tr{HPBADRA, HPBETNC, HPBADW1 : T1}
Tr1548 = Tr{HPBADW1, HPBADRA, HBVADW4A : T1}
Tr1549 = Tr{HPBADRC, HPBCG, HPBADW1 : T1}
Tr1550 = Tr{HPBADRC, HPBCGADR, HPBADW1 : T1}
Tr1551 = Tr{HPBADRC, HPBETNC, HPBADW1 : T1}
Tr1552 = Tr{HPBADW1, HPBADRC, HBVADW4A : T1}
Tr1553 = Tr{HPBCG, HPBCGADR, HPBADW1 : T1}
Tr1554 = Tr{HPBCG, HPBETNC, HPBADW1 : T1}
Tr1555 = Tr{HPBADW1, HPBCG, HBVADW4A : T1}
Tr1556 = Tr{HPBCGADR, HPBETNC, HPBADW1 : T1}
Tr1557 = Tr{HPBADW1, HPBCGADR, HBVADW4A : T1}
Tr1558 = Tr{HPBADW1, HPBETNC, HPBMUT : T1}
Tr1559 = Tr{HPBADW1, HPBETNC, HBVADW4A : T1}
Tr1560 = Tr{HBVAYWMCG, HPBHBVAA, HPBADW1 : T1}
Tr1561 = Tr{HBVAYWMCG, HPBMUT, HPBADW1 : T1}
Tr1562 = Tr{HBVAYWMCG, XXHEPA, HPBADW1 : T1}
Tr1563 = Tr{HBVAYWMCG, XXHEPAV, HPBADW1 : T1}
Tr1564 = Tr{HBVDNA, XXHEPA, HPBADW1 : T1}
Tr1565 = Tr{HBVDNA, XXHEPAV, HPBADW1 : T1}
Tr1566 = Tr{HPBADW1, HBVDNA, HBVADW4A : T1}
Tr1567 = Tr{HPBHBVAA, HPBMUT, HPBADW1 : T1}
Tr1568 = Tr{HPBHBVAA, XXHEPA, HPBADW1 : T1}
Tr1569 = Tr{HPBHBVAA, XXHEPAV, HPBADW1 : T1}
Tr1570 = Tr{HPBADW1, HPBHBVAA, HBVADW4A : T1}
Tr1571 = Tr{XXHEPA, XXHEPAV, HPBADW1 : T1}
Tr1572 = Tr{HPBADW1, XXHEPA, HBVADW4A : T1}
Tr1573 = Tr{HPBADW1, XXHEPAV, HBVADW4A : T1}
Tr1574 = Tr{HPBADW3, HPBADWZ, HPBADW2 : T1}
Tr1575 = Tr{HPBADW2, HPBADW3, HBVADR4 : T1}
Tr1576 = Tr{HPBADW2, HPBADW3, HPBADR1CG : T1}
Tr1577 = Tr{HPBADW2, HPBADW3, HBVADRM : T1}
Tr1578 = Tr{HPBADW2, HPBADW3, HEHBVAYR : T1}
Tr1579 = Tr{HPBADW2, HPBADW3, HPBADRA : T1}
Tr1580 = Tr{HPBADW2, HPBADW3, HPBADRC : T1}
Tr1581 = Tr{HPBADW2, HPBADW3, HPBCGADR : T1}
Tr1582 = Tr{HPBADW2, HPBADW3, HPBETNC : T1}
Tr1583 = Tr{HPBADW2, HPBADW3, HBVAYWMCG : T1}
Tr1584 = Tr{HPBADW2, HPBADW3, HBVDNA : T1}
Tr1585 = Tr{HPBADW2, HPBADW3, HPBHBVAA : T1}
Tr1586 = Tr{HPBADW2, HPBADW3, HPBMUT : T1}
Tr1587 = Tr{HPBADW2, HPBADW3, XXHEPA : T1}
Tr1588 = Tr{HPBADW2, HPBADW3, XXHEPAV : T1}
Tr1589 = Tr{HPBADW2, HPBADW3, HBVADW4A : T1}
Tr1590 = Tr{HPBADW2, HPBADWZ, HBVADR4 : T1}
Tr1591 = Tr{HPBADW2, HPBADWZ, HPBADR1CG : T1}
Tr1592 = Tr{HPBADW2, HPBADWZ, HBVADRM : T1}
Tr1593 = Tr{HPBADW2, HPBADWZ, HEHBVAYR : T1}
Tr1594 = Tr{HPBADW2, HPBADWZ, HPBADRA : T1}
Tr1595 = Tr{HPBADW2, HPBADWZ, HPBADRC : T1}
Tr1596 = Tr{HPBADW2, HPBADWZ, HPBCGADR : T1}
Tr1597 = Tr{HPBADW2, HPBADWZ, HPBETNC : T1}
Tr1598 = Tr{HPBADW2, HPBADWZ, HBVAYWMCG : T1}
Tr1599 = Tr{HPBADW2, HPBADWZ, HBVDNA : T1}
Tr1600 = Tr{HPBADW2, HPBADWZ, HPBHBVAA : T1}
Tr1601 = Tr{HPBADW2, HPBADWZ, HPBMUT : T1}
Tr1602 = Tr{HPBADW2, HPBADWZ, XXHEPA : T1}
Tr1603 = Tr{HPBADW2, HPBADWZ, XXHEPAV : T1}
Tr1604 = Tr{HPBADW2, HPBADWZ, HBVADW4A : T1}
Tr1605 = Tr{HBVADR4, HPBADR1CG, HPBADW2 : T1}
Tr1606 = Tr{HBVADR4, HBVADRM, HPBADW2 : T1}
Tr1607 = Tr{HBVADR4, HEHBVAYR, HPBADW2 : T1}
Tr1608 = Tr{HBVADR4, HPBADRA, HPBADW2 : T1}
Tr1609 = Tr{HBVADR4, HPBADRC, HPBADW2 : T1}
Tr1610 = Tr{HBVADR4, HPBCG, HPBADW2 : T1}
Tr1611 = Tr{HBVADR4, HPBCGADR, HPBADW2 : T1}
Tr1612 = Tr{HBVADR4, HPBETNC, HPBADW2 : T1}
Tr1613 = Tr{HPBADW2, HBVADR4, HBVDNA : T1}
Tr1614 = Tr{HPBADW2, HBVADR4, HPBMUT : T1}
Tr1615 = Tr{HPBADR1CG, HBVADRM, HPBADW2 : T1}
Tr1616 = Tr{HPBADR1CG, HEHBVAYR, HPBADW2 : T1}
Tr1617 = Tr{HPBADR1CG, HPBADRA, HPBADW2 : T1}
Tr1618 = Tr{HPBADR1CG, HPBADRC, HPBADW2 : T1}
Tr1619 = Tr{HPBADR1CG, HPBCG, HPBADW2 : T1}
Tr1620 = Tr{HPBADR1CG, HPBCGADR, HPBADW2 : T1}
Tr1621 = Tr{HPBADR1CG, HPBETNC, HPBADW2 : T1}
Tr1622 = Tr{HPBADW2, HPBADR1CG, HBVAYWMCG : T1}
Tr1623 = Tr{HPBADW2, HPBADR1CG, HBVDNA : T1}
Tr1624 = Tr{HPBADW2, HPBADR1CG, HPBMUT : T1}
Tr1625 = Tr{HPBADW2, HPBADR1CG, XXHEPAV : T1}
Tr1626 = Tr{HPBADW2, HPBADR1CG, HBVADW4A : T1}
Tr1627 = Tr{HBVADRM, HEHBVAYR, HPBADW2 : T1}
Tr1628 = Tr{HBVADRM, HPBADRA, HPBADW2 : T1}
Tr1629 = Tr{HBVADRM, HPBADRC, HPBADW2 : T1}
Tr1630 = Tr{HBVADRM, HPBCG, HPBADW2 : T1}
Tr1631 = Tr{HBVADRM, HPBCGADR, HPBADW2 : T1}
Tr1632 = Tr{HBVADRM, HPBETNC, HPBADW2 : T1}
Tr1633 = Tr{HPBADW2, HBVADRM, HBVAYWMCG : T1}
Tr1634 = Tr{HPBADW2, HBVADRM, HPBMUT : T1}
Tr1635 = Tr{HPBADW2, HBVADRM, XXHEPA : T1}
Tr1636 = Tr{HPBADW2, HBVADRM, HBVADW4A : T1}
Tr1637 = Tr{HEHBVAYR, HPBADRA, HPBADW2 : T1}
Tr1638 = Tr{HEHBVAYR, HPBADRC, HPBADW2 : T1}
Tr1639 = Tr{HEHBVAYR, HPBCG, HPBADW2 : T1}
Tr1640 = Tr{HEHBVAYR, HPBCGADR, HPBADW2 : T1}
Tr1641 = Tr{HEHBVAYR, HPBETNC, HPBADW2 : T1}
Tr1642 = Tr{HPBADRA, HPBADRC, HPBADW2 : T1}
Tr1643 = Tr{HPBADRA, HPBCG, HPBADW2 : T1}
Tr1644 = Tr{HPBADRA, HPBCGADR, HPBADW2 : T1}
Tr1645 = Tr{HPBADRA, HPBETNC, HPBADW2 : T1}
Tr1646 = Tr{HPBADW2, HPBADRA, HBVDNA : T1}
Tr1647 = Tr{HPBADW2, HPBADRA, HPBMUT : T1}
Tr1648 = Tr{HPBADW2, HPBADRA, XXHEPAV : T1}
Tr1649 = Tr{HPBADW2, HPBADRA, HBVADW4A : T1}
Tr1650 = Tr{HPBADRC, HPBCG, HPBADW2 : T1}
Tr1651 = Tr{HPBADRC, HPBCGADR, HPBADW2 : T1}
Tr1652 = Tr{HPBADRC, HPBETNC, HPBADW2 : T1}
Tr1653 = Tr{HPBADW2, HPBADRC, HBVDNA : T1}
Tr1654 = Tr{HPBADW2, HPBADRC, HPBMUT : T1}
Tr1655 = Tr{HPBADW2, HPBADRC, XXHEPAV : T1}
Tr1656 = Tr{HPBADW2, HPBADRC, HBVADW4A : T1}
Tr1657 = Tr{HPBCG, HPBCGADR, HPBADW2 : T1}
Tr1658 = Tr{HPBCG, HPBETNC, HPBADW2 : T1}
Tr1659 = Tr{HPBADW2, HPBCG, HPBMUT : T1}
Tr1660 = Tr{HPBADW2, HPBCG, HBVADW4A : T1}
Tr1661 = Tr{HPBCGADR, HPBETNC, HPBADW2 : T1}
Tr1662 = Tr{HPBADW2, HPBCGADR, HBVAYWMCG : T1}
Tr1663 = Tr{HPBADW2, HPBCGADR, HPBHBVAA : T1}
Tr1664 = Tr{HPBADW2, HPBCGADR, HPBMUT : T1}
Tr1665 = Tr{HPBADW2, HPBCGADR, XXHEPA : T1}
Tr1666 = Tr{HPBADW2, HPBCGADR, HBVADW4A : T1}
Tr1667 = Tr{HPBADW2, HPBETNC, HBVDNA : T1}
Tr1668 = Tr{HPBADW2, HPBETNC, XXHEPAV : T1}
Tr1669 = Tr{HPBADW2, HPBETNC, HBVADW4A : T1}
Tr1670 = Tr{HBVAYWMCG, HBVDNA, HPBADW2 : T1}
Tr1671 = Tr{HBVAYWMCG, HPBHBVAA, HPBADW2 : T1}
Tr1672 = Tr{HBVAYWMCG, HPBMUT, HPBADW2 : T1}
Tr1673 = Tr{HBVAYWMCG, XXHEPA, HPBADW2 : T1}
Tr1674 = Tr{HBVAYWMCG, XXHEPAV, HPBADW2 : T1}
Tr1675 = Tr{HBVDNA, HPBHBVAA, HPBADW2 : T1}
Tr1676 = Tr{HBVDNA, XXHEPA, HPBADW2 : T1}
Tr1677 = Tr{HBVDNA, XXHEPAV, HPBADW2 : T1}
Tr1678 = Tr{HPBADW2, HBVDNA, HBVADW4A : T1}
Tr1679 = Tr{HPBHBVAA, HPBMUT, HPBADW2 : T1}
Tr1680 = Tr{HPBHBVAA, XXHEPA, HPBADW2 : T1}
Tr1681 = Tr{HPBHBVAA, XXHEPAV, HPBADW2 : T1}
Tr1682 = Tr{HPBADW2, HPBHBVAA, HBVADW4A : T1}
Tr1683 = Tr{HPBMUT, XXHEPA, HPBADW2 : T1}
Tr1684 = Tr{XXHEPA, XXHEPAV, HPBADW2 : T1}
Tr1685 = Tr{HPBADW2, XXHEPA, HBVADW4A : T1}
Tr1686 = Tr{HPBADW2, XXHEPAV, HBVADW4A : T1}
Tr1687 = Tr{HPBADW3, HPBADWZ, HBVADR4 : T1}
Tr1688 = Tr{HPBADW3, HPBADWZ, HPBADR1CG : T1}
Tr1689 = Tr{HPBADW3, HPBADWZ, HBVADRM : T1}
Tr1690 = Tr{HPBADW3, HPBADWZ, HEHBVAYR : T1}
Tr1691 = Tr{HPBADW3, HPBADWZ, HPBADRA : T1}
Tr1692 = Tr{HPBADW3, HPBADWZ, HPBADRC : T1}
Tr1693 = Tr{HPBADW3, HPBADWZ, HPBCG : T1}
Tr1694 = Tr{HPBADW3, HPBADWZ, HPBCGADR : T1}
Tr1695 = Tr{HPBADW3, HPBADWZ, HPBETNC : T1}
Tr1696 = Tr{HPBADW3, HPBADWZ, HBVAYWMCG : T1}
Tr1697 = Tr{HPBADW3, HPBADWZ, HBVDNA : T1}
Tr1698 = Tr{HPBADW3, HPBADWZ, HPBHBVAA : T1}
Tr1699 = Tr{HPBADW3, HPBADWZ, HPBMUT : T1}
Tr1700 = Tr{HPBADW3, HPBADWZ, XXHEPA : T1}
Tr1701 = Tr{HPBADW3, HPBADWZ, XXHEPAV : T1}
Tr1702 = Tr{HPBADW3, HPBADWZ, HBVADW4A : T1}
Tr1703 = Tr{HBVADR4, HPBADR1CG, HPBADW3 : T1}
Tr1704 = Tr{HBVADR4, HBVADRM, HPBADW3 : T1}
Tr1705 = Tr{HBVADR4, HEHBVAYR, HPBADW3 : T1}
Tr1706 = Tr{HBVADR4, HPBADRA, HPBADW3 : T1}
Tr1707 = Tr{HBVADR4, HPBADRC, HPBADW3 : T1}
Tr1708 = Tr{HBVADR4, HPBCG, HPBADW3 : T1}
Tr1709 = Tr{HBVADR4, HPBCGADR, HPBADW3 : T1}
Tr1710 = Tr{HBVADR4, HPBETNC, HPBADW3 : T1}
Tr1711 = Tr{HPBADW3, HBVADR4, HBVAYWMCG : T1}
Tr1712 = Tr{HPBADW3, HBVADR4, HPBHBVAA : T1}
Tr1713 = Tr{HPBADW3, HBVADR4, HPBMUT : T1}
Tr1714 = Tr{HPBADW3, HBVADR4, XXHEPA : T1}
Tr1715 = Tr{HPBADW3, HBVADR4, XXHEPAV : T1}
Tr1716 = Tr{HPBADR1CG, HBVADRM, HPBADW3 : T1}
Tr1717 = Tr{HPBADR1CG, HEHBVAYR, HPBADW3 : T1}
Tr1718 = Tr{HPBADR1CG, HPBADRA, HPBADW3 : T1}
Tr1719 = Tr{HPBADR1CG, HPBADRC, HPBADW3 : T1}
Tr1720 = Tr{HPBADR1CG, HPBCG, HPBADW3 : T1}
Tr1721 = Tr{HPBADR1CG, HPBCGADR, HPBADW3 : T1}
Tr1722 = Tr{HPBADR1CG, HPBETNC, HPBADW3 : T1}
Tr1723 = Tr{HPBADW3, HPBADR1CG, HPBHBVAA : T1}
Tr1724 = Tr{HPBADW3, HPBADR1CG, XXHEPA : T1}
Tr1725 = Tr{HPBADW3, HPBADR1CG, HBVADW4A : T1}
Tr1726 = Tr{HBVADRM, HEHBVAYR, HPBADW3 : T1}
Tr1727 = Tr{HBVADRM, HPBADRA, HPBADW3 : T1}
Tr1728 = Tr{HBVADRM, HPBADRC, HPBADW3 : T1}
Tr1729 = Tr{HBVADRM, HPBCG, HPBADW3 : T1}
Tr1730 = Tr{HBVADRM, HPBCGADR, HPBADW3 : T1}
Tr1731 = Tr{HBVADRM, HPBETNC, HPBADW3 : T1}
Tr1732 = Tr{HPBADW3, HBVADRM, HBVADW4A : T1}
Tr1733 = Tr{HEHBVAYR, HPBADRA, HPBADW3 : T1}
Tr1734 = Tr{HEHBVAYR, HPBADRC, HPBADW3 : T1}
Tr1735 = Tr{HEHBVAYR, HPBCG, HPBADW3 : T1}
Tr1736 = Tr{HEHBVAYR, HPBCGADR, HPBADW3 : T1}
Tr1737 = Tr{HEHBVAYR, HPBETNC, HPBADW3 : T1}
Tr1738 = Tr{HPBADW3, HEHBVAYR, HBVAYWMCG : T1}
Tr1739 = Tr{HPBADW3, HEHBVAYR, HBVDNA : T1}
Tr1740 = Tr{HPBADW3, HEHBVAYR, HPBMUT : T1}
Tr1741 = Tr{HPBADRA, HPBADRC, HPBADW3 : T1}
Tr1742 = Tr{HPBADRA, HPBCG, HPBADW3 : T1}
Tr1743 = Tr{HPBADRA, HPBCGADR, HPBADW3 : T1}
Tr1744 = Tr{HPBADRA, HPBETNC, HPBADW3 : T1}
Tr1745 = Tr{HPBADW3, HPBADRA, HBVAYWMCG : T1}
Tr1746 = Tr{HPBADW3, HPBADRA, HPBHBVAA : T1}
Tr1747 = Tr{HPBADW3, HPBADRA, HPBMUT : T1}
Tr1748 = Tr{HPBADW3, HPBADRA, XXHEPA : T1}
Tr1749 = Tr{HPBADW3, HPBADRA, XXHEPAV : T1}
Tr1750 = Tr{HPBADW3, HPBADRA, HBVADW4A : T1}
Tr1751 = Tr{HPBADRC, HPBCG, HPBADW3 : T1}
Tr1752 = Tr{HPBADRC, HPBCGADR, HPBADW3 : T1}
Tr1753 = Tr{HPBADRC, HPBETNC, HPBADW3 : T1}
Tr1754 = Tr{HPBADW3, HPBADRC, HBVAYWMCG : T1}
Tr1755 = Tr{HPBADW3, HPBADRC, HPBHBVAA : T1}
Tr1756 = Tr{HPBADW3, HPBADRC, HPBMUT : T1}
Tr1757 = Tr{HPBADW3, HPBADRC, XXHEPA : T1}
Tr1758 = Tr{HPBADW3, HPBADRC, HBVADW4A : T1}
Tr1759 = Tr{HPBCG, HPBCGADR, HPBADW3 : T1}
Tr1760 = Tr{HPBCG, HPBETNC, HPBADW3 : T1}
Tr1761 = Tr{HPBADW3, HPBCG, HBVAYWMCG : T1}
Tr1762 = Tr{HPBADW3, HPBCG, HPBHBVAA : T1}
Tr1763 = Tr{HPBADW3, HPBCG, HPBMUT : T1}
Tr1764 = Tr{HPBADW3, HPBCG, XXHEPA : T1}
Tr1765 = Tr{HPBADW3, HPBCG, XXHEPAV : T1}
Tr1766 = Tr{HPBADW3, HPBCG, HBVADW4A : T1}
Tr1767 = Tr{HPBCGADR, HPBETNC, HPBADW3 : T1}
Tr1768 = Tr{HPBADW3, HPBCGADR, HBVADW4A : T1}
Tr1769 = Tr{HPBADW3, HPBETNC, HBVAYWMCG : T1}
Tr1770 = Tr{HPBADW3, HPBETNC, HPBHBVAA : T1}
Tr1771 = Tr{HPBADW3, HPBETNC, HPBMUT : T1}
Tr1772 = Tr{HPBADW3, HPBETNC, HBVADW4A : T1}
Tr1773 = Tr{HBVAYWMCG, HPBHBVAA, HPBADW3 : T1}
Tr1774 = Tr{HBVAYWMCG, HPBMUT, HPBADW3 : T1}
Tr1775 = Tr{HBVAYWMCG, XXHEPA, HPBADW3 : T1}
Tr1776 = Tr{HBVAYWMCG, XXHEPAV, HPBADW3 : T1}
Tr1777 = Tr{HBVDNA, HPBHBVAA, HPBADW3 : T1}
Tr1778 = Tr{HBVDNA, XXHEPA, HPBADW3 : T1}
Tr1779 = Tr{HBVDNA, XXHEPAV, HPBADW3 : T1}
Tr1780 = Tr{HPBADW3, HBVDNA, HBVADW4A : T1}
Tr1781 = Tr{HPBHBVAA, HPBMUT, HPBADW3 : T1}
Tr1782 = Tr{HPBHBVAA, XXHEPA, HPBADW3 : T1}
Tr1783 = Tr{HPBHBVAA, XXHEPAV, HPBADW3 : T1}
Tr1784 = Tr{HPBADW3, HPBHBVAA, HBVADW4A : T1}
Tr1785 = Tr{XXHEPA, XXHEPAV, HPBADW3 : T1}
Tr1786 = Tr{HPBADW3, XXHEPA, HBVADW4A : T1}
Tr1787 = Tr{HPBADW3, XXHEPAV, HBVADW4A : T1}
Tr1788 = Tr{HBVADR4, HPBADR1CG, HPBADWZ : T1}
Tr1789 = Tr{HBVADR4, HBVADRM, HPBADWZ : T1}
Tr1790 = Tr{HBVADR4, HEHBVAYR, HPBADWZ : T1}
Tr1791 = Tr{HBVADR4, HPBADRA, HPBADWZ : T1}
Tr1792 = Tr{HBVADR4, HPBADRC, HPBADWZ : T1}
Tr1793 = Tr{HBVADR4, HPBCG, HPBADWZ : T1}
Tr1794 = Tr{HBVADR4, HPBCGADR, HPBADWZ : T1}
Tr1795 = Tr{HBVADR4, HPBETNC, HPBADWZ : T1}
Tr1796 = Tr{HPBADWZ, HBVADR4, HBVAYWMCG : T1}
Tr1797 = Tr{HPBADWZ, HBVADR4, HBVDNA : T1}
Tr1798 = Tr{HPBADWZ, HBVADR4, HPBHBVAA : T1}
Tr1799 = Tr{HPBADWZ, HBVADR4, HPBMUT : T1}
Tr1800 = Tr{HPBADWZ, HBVADR4, XXHEPA : T1}
Tr1801 = Tr{HPBADWZ, HBVADR4, XXHEPAV : T1}
Tr1802 = Tr{HPBADR1CG, HBVADRM, HPBADWZ : T1}
Tr1803 = Tr{HPBADR1CG, HEHBVAYR, HPBADWZ : T1}
Tr1804 = Tr{HPBADR1CG, HPBADRA, HPBADWZ : T1}
Tr1805 = Tr{HPBADR1CG, HPBADRC, HPBADWZ : T1}
Tr1806 = Tr{HPBADR1CG, HPBCG, HPBADWZ : T1}
Tr1807 = Tr{HPBADR1CG, HPBCGADR, HPBADWZ : T1}
Tr1808 = Tr{HPBADR1CG, HPBETNC, HPBADWZ : T1}
Tr1809 = Tr{HPBADWZ, HPBADR1CG, HBVAYWMCG : T1}
Tr1810 = Tr{HPBADWZ, HPBADR1CG, HPBHBVAA : T1}
Tr1811 = Tr{HPBADWZ, HPBADR1CG, XXHEPA : T1}
Tr1812 = Tr{HPBADWZ, HPBADR1CG, HBVADW4A : T1}
Tr1813 = Tr{HBVADRM, HEHBVAYR, HPBADWZ : T1}
Tr1814 = Tr{HBVADRM, HPBADRA, HPBADWZ : T1}
Tr1815 = Tr{HBVADRM, HPBADRC, HPBADWZ : T1}
Tr1816 = Tr{HBVADRM, HPBCG, HPBADWZ : T1}
Tr1817 = Tr{HBVADRM, HPBCGADR, HPBADWZ : T1}
Tr1818 = Tr{HBVADRM, HPBETNC, HPBADWZ : T1}
Tr1819 = Tr{HPBADWZ, HBVADRM, HBVADW4A : T1}
Tr1820 = Tr{HEHBVAYR, HPBADRA, HPBADWZ : T1}
Tr1821 = Tr{HEHBVAYR, HPBADRC, HPBADWZ : T1}
Tr1822 = Tr{HEHBVAYR, HPBCG, HPBADWZ : T1}
Tr1823 = Tr{HEHBVAYR, HPBCGADR, HPBADWZ : T1}
Tr1824 = Tr{HEHBVAYR, HPBETNC, HPBADWZ : T1}
Tr1825 = Tr{HPBADWZ, HEHBVAYR, HBVDNA : T1}
Tr1826 = Tr{HPBADWZ, HEHBVAYR, HPBMUT : T1}
Tr1827 = Tr{HPBADRA, HPBADRC, HPBADWZ : T1}
Tr1828 = Tr{HPBADRA, HPBCG, HPBADWZ : T1}
Tr1829 = Tr{HPBADRA, HPBCGADR, HPBADWZ : T1}
Tr1830 = Tr{HPBADRA, HPBETNC, HPBADWZ : T1}
Tr1831 = Tr{HPBADWZ, HPBADRA, HBVAYWMCG : T1}
Tr1832 = Tr{HPBADWZ, HPBADRA, HBVDNA : T1}
Tr1833 = Tr{HPBADWZ, HPBADRA, HPBHBVAA : T1}
Tr1834 = Tr{HPBADWZ, HPBADRA, HPBMUT : T1}
Tr1835 = Tr{HPBADWZ, HPBADRA, XXHEPA : T1}
Tr1836 = Tr{HPBADWZ, HPBADRA, XXHEPAV : T1}
Tr1837 = Tr{HPBADWZ, HPBADRA, HBVADW4A : T1}
Tr1838 = Tr{HPBADRC, HPBCG, HPBADWZ : T1}
Tr1839 = Tr{HPBADRC, HPBCGADR, HPBADWZ : T1}
Tr1840 = Tr{HPBADRC, HPBETNC, HPBADWZ : T1}
Tr1841 = Tr{HPBADWZ, HPBADRC, HBVAYWMCG : T1}
Tr1842 = Tr{HPBADWZ, HPBADRC, HPBHBVAA : T1}
Tr1843 = Tr{HPBADWZ, HPBADRC, HPBMUT : T1}
Tr1844 = Tr{HPBADWZ, HPBADRC, XXHEPA : T1}
Tr1845 = Tr{HPBADWZ, HPBADRC, HBVADW4A : T1}
Tr1846 = Tr{HPBCG, HPBCGADR, HPBADWZ : T1}
Tr1847 = Tr{HPBCG, HPBETNC, HPBADWZ : T1}
Tr1848 = Tr{HPBADWZ, HPBCG, HBVAYWMCG : T1}
Tr1849 = Tr{HPBADWZ, HPBCG, HBVDNA : T1}
Tr1850 = Tr{HPBADWZ, HPBCG, HPBHBVAA : T1}
Tr1851 = Tr{HPBADWZ, HPBCG, HPBMUT : T1}
Tr1852 = Tr{HPBADWZ, HPBCG, XXHEPAV : T1}
Tr1853 = Tr{HPBADWZ, HPBCG, HBVADW4A : T1}
Tr1854 = Tr{HPBCGADR, HPBETNC, HPBADWZ : T1}
Tr1855 = Tr{HPBADWZ, HPBCGADR, HBVADW4A : T1}
Tr1856 = Tr{HPBADWZ, HPBETNC, HBVAYWMCG : T1}
Tr1857 = Tr{HPBADWZ, HPBETNC, HPBHBVAA : T1}
Tr1858 = Tr{HPBADWZ, HPBETNC, HPBMUT : T1}
Tr1859 = Tr{HPBADWZ, HPBETNC, XXHEPA : T1}
Tr1860 = Tr{HPBADWZ, HPBETNC, HBVADW4A : T1}
Tr1861 = Tr{HBVAYWMCG, HBVDNA, HPBADWZ : T1}
Tr1862 = Tr{HBVAYWMCG, HPBHBVAA, HPBADWZ : T1}
Tr1863 = Tr{HBVAYWMCG, HPBMUT, HPBADWZ : T1}
Tr1864 = Tr{HBVAYWMCG, XXHEPA, HPBADWZ : T1}
Tr1865 = Tr{HBVAYWMCG, XXHEPAV, HPBADWZ : T1}
Tr1866 = Tr{HBVDNA, HPBHBVAA, HPBADWZ : T1}
Tr1867 = Tr{HBVDNA, XXHEPA, HPBADWZ : T1}
Tr1868 = Tr{HBVDNA, XXHEPAV, HPBADWZ : T1}
